ID,Age_Group,Gender,Year_Level,Weekly_Usage,Platforms_Used,Preferred_Platform,Monthly_Trips,Max_WTP,Switch_20pct_Increase,Switch_Likelihood_15-20_Lower,Promo_Influence,Scenario_Joy70_Move50,Scenario_All80_Angkas60,Afford_JoyRide,Afford_MoveIt,Afford_Angkas,Safety_JoyRide,Safety_MoveIt,Safety_Angkas,Price_vs_Quality
29,18-20,Female,2nd,>5,JoyRide,MoveIt,8-12,50,Reduce,3,5,Switch_temp,Fastest,5.0,4.0,3.0,5.0,4.0,4.0,5
7,17-below,Female,3rd,None,JoyRide,MoveIt,13-20,85,Perm_switch,5,4,Switch_perm,Preferred,4.0,4.0,3.0,4.0,5.0,4.0,4
71,21-23,Female,1st,3-5,JoyRide,Angkas,8-12,85,Perm_switch,3,4,Switch_temp,Fastest,4.0,4.0,3.0,5.0,2.0,4.0,3
63,21-23,Female,3rd,>5,Angkas,JoyRide,4-7,50,Temp_switch,3,5,Stay_Joy,Angkas,2.0,3.0,3.0,5.0,3.0,3.0,4
58,18-20,Female,3rd,3-5,MoveIt,Angkas,1-3,85,Temp_switch,5,4,Switch_temp,Angkas,2.0,4.0,3.0,4.0,4.0,4.0,5
36,21-23,Female,1st,>5,MoveIt,Angkas,4-7,65,Temp_switch,3,2,Compare,Preferred,4.0,4.0,4.0,4.0,3.0,2.0,4
27,18-20,Female,3rd,<1,MoveIt,JoyRide,4-7,65,Temp_switch,3,3,Switch_temp,Angkas,3.0,4.0,3.0,4.0,4.0,5.0,2
140,24+,Male,1st,1-2,MoveIt,JoyRide,4-7,85,Continue,3,5,Switch_perm,Angkas,3.0,3.0,3.0,5.0,4.0,3.0,4
23,18-20,Male,3rd,None,MoveIt,JoyRide,13-20,40,Temp_switch,5,3,Compare,Preferred,4.0,3.0,2.0,4.0,4.0,4.0,5
109,18-20,Male,5th,3-5,JoyRide,MoveIt,4-7,85,Temp_switch,2,3,Switch_temp,Angkas,4.0,3.0,2.0,4.0,4.0,4.0,3
9,21-23,Male,4th,<1,MoveIt,Angkas,4-7,65,Temp_switch,3,4,Switch_temp,Angkas,3.0,4.0,3.0,4.0,4.0,3.0,3
8,21-23,Female,2nd,3-5,MoveIt,MoveIt,4-7,65,Temp_switch,3,4,Switch_temp,Angkas,4.0,4.0,3.0,2.0,4.0,3.0,5
